# Referenced at D:\weedy\new\Weedy\flutter app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:27
-keep class com.example.weedyapp.MainActivity { <init>(...); }
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\material-1.0.0-rc01.aar\d4d14730075833250803f0b1df52c588\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_fragment_photobox.xml:24
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_activity_photobox.xml:42
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

